"cnpj_basico","nome_fantasia","bairro","telefone_1","telefone_2","correio_eletronico","municipio","codigo","descricao"
"07357385","L & L BOMBONS","ABOLICAO","94711740","","","MOSSORO","4637107","Comщrcio atacadista de chocolates, confeitos, balas, bombons e semelhantes"
"12745527","PETROSAL LTDA","BOM JARDIM","33174106","","[email]","MOSSORO","3312102","Manutenчуo e reparaчуo de aparelhos e instrumentos de medida, teste e controle"
"07397160","","ALTO DE SAO MANOEL","33121830","","","MOSSORO","6911701","Serviчos advocatэcios"
"02296175","DISK CACAMBA","TIROL","","","","NATAL","8121400","Limpeza em prщdios e em domicэlios"
"07397215","GOLDEN CAPAS","CENTRO","","","","MOSSORO","4783101","Comщrcio varejista de artigos de joalheria"
"07397255","PANIFICADORA SANTA CLARA","CENTRO","96534427","","[email]","ALTO DO RODRIGUES","1091102","Fabricaчуo de produtos de padaria e confeitaria com predominтncia de produчуo prѓpria"
"07397282","","LAGOA DOS CURRAIS","","","","SERRA CAIADA","9430800","Atividades de associaчѕes de defesa de direitos sociais"
"03654905","","SANTO ANTONIO","96075256","","[email]","MOSSORO","1064300","Fabricaчуo de farinha de milho e derivados, exceto ѓleos de milho"
"06054637","CASA MOREIRA","CENTRO","2231280","","[email]","MOSSORO","4755503","Comercio varejista de artigos de cama, mesa e banho"
"07397858","PINHEIRO MOVEIS","POTENGI","88042784","","[email]","NATAL","4754701","Comщrcio varejista de mѓveis"
"07398200","KERO ALHO","CENTRO","32832017","","[email]","BREJINHO","4639701","Comщrcio atacadista de produtos alimentэcios em geral"
"01655988","","SAO SEBASTIAO","","","","NOVA CRUZ","4632003","Comщrcio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e fщculas, com atividade de fracionamento e acondicionamento associada"
"70097233","","PONTA NEGRA","99838442","","[email]","NATAL","4613300","Representantes comerciais e agentes do comщrcio de madeira, material de construчуo e ferragens"
"07399101","","LAGOA NOVA","","","","NATAL","4752100","Comщrcio varejista especializado de equipamentos de telefonia e comunicaчуo"
"03300220","ESQUINAO DAS BATERIAS","GANCHO","","","","SAO GONCALO DO AMARANTE","4530703","Comщrcio a varejo de peчas e acessѓrios novos para veэculos automotores"
"01652415","SAFE CORRETORA DE SEGUROS","MAE LUIZA","88160858","","[email]","NATAL","6622300","Corretores e agentes de seguros, de planos de previdъncia complementar e de saњde"
"01652431","CODORGRANJA","ZONA RURAL","","","","MOSSORO","0155501","Criaчуo de frangos para corte"
"03300600","","CENTRO","","","","CAICO","8512100","Educaчуo infantil - prщ-escola"
"01653037","DISPARATT MODAS","CENTRO","","","","MONTANHAS","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"01653049","LIMA & DIAS","ZONA RURAL","94144337","","","GOIANINHA","0161099","Atividades de apoio р agricultura nуo especificadas anteriormente"
"03301395","SAMYA MODAS","CENTRO","2412285","","","CANGUARETAMA","4755502","Comercio varejista de artigos de armarinho"
"04945781","GEORGE'S CABELEIREIRO","TIROL","","","","NATAL","9602501","Cabeleireiros, manicure e pedicure"
"04945857","T & T REPRESENTACOES","NOVA PARNAMIRIM","","","","PARNAMIRIM","4619200","Representantes comerciais e agentes do comщrcio de mercadorias em geral nуo especializado"
"04942458","AOS SERVICOS DE LIMPESA URBANA","CENTRO","","","","MACAIBA","3811400","Coleta de resэduos nуo-perigosos"
"04942774","BUBBA'S","CANDELRIA","2344637","","","NATAL","5611201","Restaurantes e similares"
"04942886","COMERCIAL POTENGI","PAJUSSARA","91142961","91114296","[email]","NATAL","4530703","Comщrcio a varejo de peчas e acessѓrios novos para veэculos automotores"
"01655294","","CENTRO","5322025","","","LAJES","8711502","Instituiчѕes de longa permanъncia para idosos"
"01655715","","ZONA RURAL","","","","LAJES","8711502","Instituiчѕes de longa permanъncia para idosos"
"03306516","ALIANCA COMERCIO E SERVICOS","BOM PASTOR","","","","NATAL","4744099","Comщrcio varejista de materiais de construчуo em geral"
"03306671","VALE VERDE","PRAIA DE CACIMBINHA","","","","TIBAU DO SUL","5510801","Hotщis"
"04947968","APRENDER","AEROPORTO","96245688","","[email]","MOSSORO","8531700","Educaчуo superior - graduaчуo"
"03307236","","CENTRO","","","","GROSSOS","4723700","Comщrcio varejista de bebidas"
"03308445","CEREALISTA SAO JOSE","AEROPORTO","3161038","","","MOSSORO","4693100","Comщrcio atacadista de mercadorias em geral, sem predominтncia de alimentos ou de insumos agropecuсrios"
"01660161","SOMOTORES","DIX-SEPT ROSADO","","","","NATAL","4520001","Serviчos de manutenчуo e reparaчуo mecтnica de veэculos automotores"
"03308518","AVENTUREIROS DO ASFALTO","POTENGI","2145722","","","NATAL","9430800","Atividades de associaчѕes de defesa de direitos sociais"
"01660283","LANCHONETE E RESTAURANTE SELF SERVICE O TCHAN","CIDADE ALTA","","","","NATAL","5611201","Restaurantes e similares"
"03309099","SONHO ENCANTADO FESTAS","ALECRIM","2135369","","","NATAL","4761003","Comщrcio varejista de artigos de papelaria"
"04951188","COMERCIAL COMPRE BEM","ALECRIM","30846130","","","NATAL","4639702","Comщrcio atacadista de produtos alimentэcios em geral, com atividade de fracionamento e acondicionamento associada"
"01662046","","CENTRO","","","","CORONEL JOAO PESSOA","4784900","Comщrcio varejista de gсs liqќefeito de petrѓleo (GLP)"
"01663171","ELDORADO CASA E CONSTRUCAO","PARQUE DOURADO","","","","CURRAIS NOVOS","4744099","Comщrcio varejista de materiais de construчуo em geral"
"41449647","CORTEZ ODONTOLOGIA","PONTA NEGRA","96869828","","[email]","NATAL","8630504","Atividade odontolѓgica"
"41443270","AAC REFORMA E CONSTRUCAO","SANTA LUZIA","94532154","","[email]","TOUROS","4399103","Obras de alvenaria"
"41447140","SAL RANCHEIRO","AEROPORTO","96577716","","[email]","MOSSORO","4689301","Comщrcio atacadista de produtos da extraчуo mineral, exceto combustэveis"
"41447423","YLA CASA","CAPIM MACIO","21317539","","[email]","NATAL","1359600","Fabricaчуo de outros produtos tъxteis nуo especificados anteriormente"
"30536087","CASA DO VAREJO","CIDADE ALTA","94643863","","[email]","FELIPE GUERRA","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"41447631","GALETERIA SOUSA","OLHO D'AGUA","94731744","","[email]","SAO GONCALO DO AMARANTE","4722901","Comщrcio varejista de carnes - aчougues"
"28861889","NEXUS CARD GAMES","CAPIM MACIO","32187046","","[email]","NATAL","4763601","Comщrcio varejista de brinquedos e artigos recreativos"
"31855963","ARTESANAL BURGER SA VALENTE","CENTRO","81441673","","[email]","DOUTOR SEVERIANO","5611201","Restaurantes e similares"
"41434321","RESTAURANTE DO GABRIEL","ALECRIM","88457692","","[email]","NATAL","5611201","Restaurantes e similares"
"41436153","PURA IMPRESSAO GRAFICA","CENTRO","91480155","","[email]","CEARA-MIRIM","8219901","Fotocѓpias"
"41436988","","ZONA RURAL","87029154","","[email]","SAO JOSE DO SERIDO","4789099","Comщrcio varejista de outros produtos nуo especificados anteriormente"
"41437114","BM TATTOO","QUINTAS","87119049","","[email]","NATAL","9609206","Serviчos de tatuagem e colocaчуo de piercing"
"39410072","PRINGOS BATATA PRIME","CANDELARIA","21306931","","[email]","NATAL","5620104","Fornecimento de alimentos preparados preponderantemente para consumo domiciliar"
"41438667","DELICIA'S DE FRANGO","NOVA PARNAMIRIM","87611198","","[email]","PARNAMIRIM","5611201","Restaurantes e similares"
"41439208","","SANTOS REIS","81815066","","[email]","PARNAMIRIM","8230001","Serviчos de organizaчуo de feiras, congressos, exposiчѕes e festas"
"29240172","","NOVA PARNAMIRIM","99272778","","[email]","PARNAMIRIM","5819100","Ediчуo de cadastros, listas e de outros produtos grсficos"
"31859141","SANTANA","centro","94540807","","[email]","SAO JOSE DE MIPIBU","4712100","Comщrcio varejista de mercadorias em geral, com predominтncia de produtos alimentэcios - minimercados, mercearias e armazщns"
"29584357","CADASTREGEO","CENTRO","94244270","","[email]","SAO TOME","7119701","Serviчos de cartografia, topografia e geodщsia"
"41419182","LAVA JATO MIL GRAU","CENTRO","32172117","","[email]","IPUEIRA","4520005","Serviчos de lavagem, lubrificaчуo e polimento de veэculos automotores"
"41415082","DEIJAMIM DELMIRO REPRESENTACAO","LAGOA AZUL","98865983","","[email]","NATAL","7319002","Promoчуo de vendas"
"41415463","NETA LOCACAO","CENTRO","88542741","","[email]","JANDAIRA","7731400","Aluguel de mсquinas e equipamentos agrэcolas sem operador"
"41416043","GUSTAVO MATOS","CANDELARIA","96836707","","[email]","NATAL","8219999","Preparaчуo de documentos e serviчos especializados de apoio administrativo nуo especificados anteriormente"
"41416197","MERCADINHO SERVE BEM","CENTRO","86395748","","[email]","JACANA","4723700","Comщrcio varejista de bebidas"
"31860617","MH ENGENHARIA","LAGOA NOVA","32139118","","[email]","NATAL","4120400","Construчуo de edifэcios"
"31862896","FV SERVICOS DE OBRA EM GERAL","NOVA PARNAMIRIM","99871225","","[email]","PARNAMIRIM","4399103","Obras de alvenaria"
"08902396","FIZIKA FITNESS","NOVA PARNAMIRIM","88374717","","[email]","PARNAMIRIM","9313100","Atividades de condicionamento fэsico"
"19873099","","CENTRO","81281112","","[email]","PARNAMIRIM","8630501","Atividade mщdica ambulatorial com recursos para realizaчуo de procedimentos cirњrgicos"
"31864486","","EMAUS","88174883","","","PARNAMIRIM","7319002","Promoчуo de vendas"
"31864964","CENTER BALAS LOJA 02","CENTRO","88089221","","[email]","BOM JESUS","4721104","Comщrcio varejista de doces, balas, bombons e semelhantes"
"31878171","RETIFICAR","ALECRIM","98966522","","[email]","NATAL","2950600","Recondicionamento e recuperaчуo de motores para veэculos automotores"
"31832885","ARENA MIPIBU","CENTRO","91597199","","","SAO JOSE DE MIPIBU","7721700","Aluguel de equipamentos recreativos e esportivos"
"31833286","BELA FULO","CENTRO","98271678","","[email]","CAICO","4772500","Comщrcio varejista de cosmщticos, produtos de perfumaria e de higiene pessoal"
"31833588","","RINCAO","88845109","","","MOSSORO","3811400","Coleta de resэduos nуo-perigosos"
"31833952","","POVOADO DE MASSARANDUBA","98337813","","","CEARA-MIRIM","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"31834397","CEZAR VARIEDADES","Piquiri","94193906","","","CANGUARETAMA","4712100","Comщrcio varejista de mercadorias em geral, com predominтncia de produtos alimentэcios - minimercados, mercearias e armazщns"
"31881086","JOYCE CORREIA","NEOPOLIS","91728969","","[email]","NATAL","7319002","Promoчуo de vendas"
"31881268","LUZIA LANCHES","Centro","94276646","","","MACAIBA","5611203","Lanchonetes, casas de chс, de sucos e similares"
"31881673","","CAPIM MACIO","99746935","","","NATAL","4330404","Serviчos de pintura de edifэcios em geral"
"28045690","MY ACESSORIOS","LAGOA NOVA","98815099","","[email]","NATAL","4789001","Comщrcio varejista de suvenires, bijuterias e artesanatos"
"27614390","ACL COMERCIO VAREJISTA DE GAS","NORDESTE","94510800","","[email]","NATAL","4784900","Comщrcio varejista de gсs liqќefeito de petrѓleo (GLP)"
"31844758","MARRECOS BAR","Centro","91305613","","[email]","MACAIBA","4723700","Comщrcio varejista de bebidas"
"31846236","MASSA & CHAPA","PONTA NEGRA","87356581","","[email]","NATAL","5611203","Lanchonetes, casas de chс, de sucos e similares"
"31846283","D&D ALIMENTOS","centro","94496080","","[email]","EXTREMOZ","5612100","Serviчos ambulantes de alimentaчуo"
"31836165","IENG ENGENHARIA","PRESIDENTE COSTA E SILVA","99769597","","[email]","MOSSORO","4330499","Outras obras de acabamento da construчуo"
"31838274","OTICA BAIXA VERDE","CENTRO","94650535","87178977","[email]","JOAO CAMARA","4774100","Comщrcio varejista de artigos de ѓptica"
"31841903","","PONTA NEGRA","32453215","","","NATAL","4723700","Comщrcio varejista de bebidas"
"31849654","JAILSON RAIMUNDO","JARDIM LOLA","43234751","","[email]","SAO GONCALO DO AMARANTE","7319002","Promoчуo de vendas"
"31850996","FABIOLA MEDEIROS","PETROPOLIS","88322402","","","NATAL","8230001","Serviчos de organizaчуo de feiras, congressos, exposiчѕes e festas"
"31852803","QUIOSQUE DO LANCHE","CENTRO","91492258","","[email]","IELMO MARINHO","5611203","Lanchonetes, casas de chс, de sucos e similares"
"31853086","PAULINO VARIEDADES","ALECRIM","99307033","","[email]","NATAL","4783102","Comщrcio varejista de artigos de relojoaria"
"31853149","F BOLOS","CENTRO","96108205","","[email]","JARDIM DE PIRANHAS","1091102","Fabricaчуo de produtos de padaria e confeitaria com predominтncia de produчуo prѓpria"
"31868486","GIGI STORE","CIDADE DA ESPERANCA","98351008","","[email]","NATAL","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"31868992","LL CONSULTORIA ASSESSORIA & GESTAO EMPRESARIAL","BOM PASTOR","87250131","","[email]","NATAL","8599604","Treinamento em desenvolvimento profissional e gerencial"
"31869386","STUDIO ISADORA LACERDA","SANTA DELMIRA","96280428","","[email]","MOSSORO","9602502","Atividades de estщtica e outros serviчos de cuidados com a beleza"
"31870475","DEBORAH NAILS","SANTOS REIS","81841590","","[email]","PARNAMIRIM","9602502","Atividades de estщtica e outros serviчos de cuidados com a beleza"
"11031766","BRASIL COMPONENTES RN","PARQUE DE EXPOSICOES","20103828","96965712","[email]","PARNAMIRIM","4530701","Comщrcio por atacado de peчas e acessѓrios novos para veэculos automotores"
"31875452","CASA DOS PASSAROS","SANTA MARIA GORETE","98073344","","","CURRAIS NOVOS","4789004","Comщrcio varejista de animais vivos e de artigos e alimentos para animais de estimaчуo"
"23750411","","CENTRO","36531684","","[email]","PARNAMIRIM","4744005","Comщrcio varejista de materiais de construчуo nуo especificados anteriormente"
"31874998","","ANEQUIM","94035663","","[email]","GOIANINHA","4399103","Obras de alvenaria"
"27251502","","JK","34121048","","[email]","CURRAIS NOVOS","8640202","Laboratѓrios clэnicos"
"31876282","","CENTRO","99556633","","[email]","PORTALEGRE","4771701","Comщrcio varejista de produtos farmacъuticos, sem manipulaчуo de fѓrmulas"
"31883517","","ZONA RURAL","88613761","","[email]","LAGOA SALGADA","8550301","Administraчуo de caixas escolares"
"31884675","JM CONTRUCOES E REFORMAS","PIPA TIBAU DO SUL","99416797","","[email]","TIBAU DO SUL","4399103","Obras de alvenaria"
"31884709","B. S. STORE","CENTRO","21420621","","[email]","MOSSORO","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"31886694","KAIROS SOLUCOES VISUAIS","LAGOA NOVA","87094551","","[email]","NATAL","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"31887595","MARACANA DOS COLCHOES","POTENGI","36145753","32030328","[email]","NATAL","4754702","Comщrcio varejista de artigos de colchoaria"
"31888999","A_S IMPORTES E MANUTENCAO","LAGOA AZUL","99937935","","[email]","NATAL","4321500","Instalaчуo e manutenчуo elщtrica"
"31889800","BRITO MOVEIS","PAJUCARA","88772465","","[email]","NATAL","3329501","Serviчos de montagem de mѓveis de qualquer material"
"31890804","","NOVA BETANIA","99360236","","[email]","MOSSORO","4753900","Comщrcio varejista especializado de eletrodomщsticos e equipamentos de сudio e vэdeo"
"31893169","","IGAPO","84321304","","[email]","NATAL","4754701","Comщrcio varejista de mѓveis"
"31893899","CIGARREIRA LEAL","Centro","96034712","","","ASSU","4712100","Comщrcio varejista de mercadorias em geral, com predominтncia de produtos alimentэcios - minimercados, mercearias e armazщns"
"31893967","MARIA ESTILOSA","CENTRO","91643223","","[email]","JOAO CAMARA","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"31894402","","CENTRO","96852983","","","PAU DOS FERROS","5611203","Lanchonetes, casas de chс, de sucos e similares"
"31895146","MAG COSMETICOS","SAO JOSE","88066640","94900619","[email]","MACAIBA","4772500","Comщrcio varejista de cosmщticos, produtos de perfumaria e de higiene pessoal"
"31895272","","LAGOA NOVA","88896921","","[email]","NATAL","4759899","Comщrcio varejista de outros artigos de uso pessoal e domщstico nуo especificados anteriormente"
"31895341","JL IMPERMEABILIZANTES","NOSSA SENHORA DA APRESENTACAO","88124076","","[email]","NATAL","4329105","Tratamentos tщrmicos, acњsticos ou de vibraчуo"
"31895532","JULIANA LARISSA DOS SANTOS 06906488473","SANTA JULIA","98419035","","","MOSSORO","7319002","Promoчуo de vendas"
"31895989","BORA TURISMO","NOVA BETANIA","96200101","","[email]","MOSSORO","7911200","Agъncias de viagens"
"31687209","","CAPIM MACIO","88328453","","[email]","NATAL","8630503","Atividade mщdica ambulatorial restrita a consultas"
"31898320","METALURGICA CMC","NOVO AMARANTE","32235156","","[email]","SAO GONCALO DO AMARANTE","2542000","Fabricaчуo de artigos de serralheria, exceto esquadrias"
"31898667","ADEMAR CONFECCOES","PAREDOES","87070486","","","MOSSORO","4781400","Comщrcio varejista de artigos do vestuсrio e acessѓrios"
"26508737","CREDIARIO SAO MATEUS","CENTRO","99063540","","[email]","SANTA CRUZ","4755503","Comercio varejista de artigos de cama, mesa e banho"
"31902171","OTICA SOL","CENTRO","88296269","","[email]","MOSSORO","4774100","Comщrcio varejista de artigos de ѓptica"
"31903103","BARRA BAR","Praia de Barra do Rio","36725634","","[email]","EXTREMOZ","5611204","Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento"
"31906754","JMV CONVENIENCIA 24 HORAS","POTENGI","88645754","","[email]","NATAL","4712100","Comщrcio varejista de mercadorias em geral, com predominтncia de produtos alimentэcios - minimercados, mercearias e armazщns"
"31908790","","CENTRO","88613761","","[email]","LAGOA SALGADA","8550301","Administraчуo de caixas escolares"
"31910158","IVANALDO FALCAO ALVES JUNIOR","ALTO DA CONCEICAO","94755343","","[email]","MOSSORO","8599604","Treinamento em desenvolvimento profissional e gerencial"
"31910496","","AEROPORTO","33168090","","[email]","MOSSORO","9521500","Reparaчуo e manutenчуo de equipamentos eletroeletrєnicos de uso pessoal e domщstico"
"31911301","BERIKA","Centro","96688753","","[email]","SAO FERNANDO","1412603","Facчуo de peчas do vestuсrio, exceto roupas эntimas"
